Title,ID,min-pval,init-pval,min-pval-children,descendants
cytosol,GO:0005829,3.1e-14,3.1e-14,0.04675,"ER membrane insertion complex, pval = --; FMN reductase complex, pval = --; Yae1-Lto1 complex, pval = --; taurine dioxygenase complex, pval = --; SsuD-SsuE complex, pval = --; alkanesulfonate monooxygenase complex, pval = --; intramolecular phosphotransferase complex, pval = --; diamine N-acetyltransferase complex, pval = --; iron-sulfur cluster transfer complex, pval = --; IkappaB kinase complex, pval = --; L-cysteine desulfurase complex, pval = --; iron-sulfur cluster assembly complex, pval = --; sulfurtransferase complex, pval = --; H-NS-Hha complex, pval = --; 3-isopropylmalate dehydratase complex, pval = --; molybdopterin cofactor (Moco) biosynthesis adenylyltransferase complex, pval = --; cytosolic valyl-tRNA aminoacylation, pval = --; ripoptosome, pval = 0.1791; H-NS complex, pval = --; apoptosome, pval = --; BORC complex, pval = --; CIA complex, pval = --; H-NS-Cnu complex, pval = --; bacterial degradosome, pval = --; ModE complex, pval = --; cytosolic tRNA wobble base thiouridylase complex, pval = --; 6-phosphofructokinase complex, pval = --; hemoglobin complex, pval = 0.34306; fatty-acyl-CoA synthase complex, pval = --; fatty acid synthase complex, pval = --; ribonucleoside-diphosphate reductase complex, pval = 0.13068; chaperonin-containing T-complex, pval = 0.22998; steroid hormone aporeceptor complex, pval = --; guanylate cyclase complex, soluble, pval = --; BLOC complex, pval = --; cytosolic creatine kinase complex, pval = --; cytosolic aryl hydrocarbon receptor complex, pval = --; region of cytosol, pval = 0.84033; protein glycosylation in cytosol, pval = --; calcium ion binding involved in regulation of cytosolic calcium ion concentration, pval = --; cytosolic ribosome, pval = 0.95574; TSC1-TSC2 complex, pval = --; cytoplasmic translational termination, pval = --; Las1 complex, pval = --; cytosolic DNA-directed RNA polymerase complex, pval = --; cytoplasmic RNA cap binding complex, pval = --; GLI-SUFU complex, pval = --; inflammasome complex, pval = 0.83819; mCRD-mediated mRNA stability complex, pval = --; chaperonin ATPase complex, pval = --; cytosolic lipolysis, pval = --; cytosolic pyruvate dehydrogenase complex, pval = --; 6-phosphofructo-2-kinase/fructose-2,6-biphosphatase complex, pval = --; cytosolic oxoglutarate dehydrogenase complex, pval = --; cytosol pyruvate dehydrogenase (lipoamide) phosphatase complex, pval = --; cytosolic tricarboxylic acid cycle enzyme complex, pval = --; cytosolic electron transfer flavoprotein complex, pval = --; phosphopyruvate hydratase complex, pval = 0.34306; cytosolic transport, pval = --; FtsBL complex, pval = --; cytosolic proteasome complex, pval = 0.04675"
intermediate filament,GO:0005882,0.13034,0.9951700000000001,0.13034,"lamin filament, pval = 0.13034; glial filament, pval = --; type III intermediate filament, pval = --; keratin filament, pval = 0.99975; neurofilament, pval = --"
actin filament,GO:0005884,0.00297,0.50643,0.00297,"actomyosin contractile ring actin filament, pval = --; actin filament of cell cortex of cell tip, pval = --; actin filament bundle, pval = 0.00297; filamentous actin, pval = 0.46049; actin fusion focus, pval = --; actin wave, pval = --; actin filament branch point, pval = --; actomyosin, actin portion, pval = --; actin-based cell projection, pval = 0.01678"
focal adhesion site,,,,,
microtubule organizing center,GO:0005815,9.7e-05,0.00023999999999999998,0.37215,"katanin complex, pval = --; equatorial microtubule organizing center, pval = --; ciliary basal body, pval = 0.97973; centriole, pval = 0.37215; interphase microtubule organizing center, pval = --; centrosome, pval = 9.7e-05; spindle pole body, pval = --; gamma-tubulin complex, pval = 0.38698"
centrosome,GO:0005813,9.7e-05,9.7e-05,0.08753,"pericentriolar material, pval = 0.42414; centriolar satellite, pval = 0.08753; centrosomal corona, pval = --; spindle pole centrosome, pval = 0.23614"
microtubule,GO:0005874,1.4999999999999999e-05,0.004229999999999999,1.4999999999999999e-05,"median body, pval = --; subpellicular microtubule, pval = --; microtubule bundle, pval = 0.56847; dendritic microtubule, pval = 0.04675; ventral disc microtubule array, pval = --; ventral disc supernumerary microtubule array, pval = --; intraconoid microtubule, pval = --; axoneme, pval = 0.8214; microtubule end, pval = 0.00022; spindle microtubule, pval = 1.5e-05; post-anaphase array microtubule, pval = --; nuclear microtubule, pval = --; cytoplasmic microtubule, pval = 0.40291"
microtubule end,GO:1990752,0.00022,0.00022,0.00251,"microtubule plus-end, pval = 0.00251; mitotic spindle astral microtubule end, pval = --; microtubule minus-end, pval = 0.05191; post-anaphase array microtubule end, pval = --"
secreted protein,,,,,
lipid droplet,GO:0005811,0.10024,0.10024,,"ascus lipid droplet, pval = --; monolayer-surrounded lipid storage body, pval = --"
