Title,ID,min-pval,init-pval,min-pval-children,children
cytosol,GO:0005829,5.4000000000000005e-05,5.4000000000000005e-05,0.40992,"GO:0072379, GO:1990202, GO:0062092, GO:1990205, GO:1990200, GO:1990201, GO:1990233, GO:1990235, GO:1990230, GO:0008385, GO:1990221, GO:1990229, GO:1990228, GO:0097495, GO:0009316, GO:1990133, GO:0061475, GO:0097342, GO:1990121, GO:0043293, GO:0099078, GO:0097361, GO:0036411, GO:1990061, GO:1990198, GO:0002144, GO:0005945, GO:0005833, GO:0005836, GO:0005835, GO:0005971, GO:0005832, GO:0005831, GO:0008074, GO:0031082, GO:0002186, GO:0034752, GO:0099522, GO:0033576, GO:0099510, GO:0022626, GO:0033596, GO:0002184, GO:0090730, GO:0000345, GO:0034519, GO:1990788, GO:0061702, GO:0106002, GO:0016465, GO:0061725, GO:0045250, GO:0043540, GO:0045248, GO:0045249, GO:0045246, GO:0045247, GO:0000015, GO:0016482, GO:1990588, GO:0031597"
intermediate filament,GO:0005882,,,,"GO:0005638, GO:0097426, GO:0045098, GO:0045095, GO:0005883"
actin filament,GO:0005884,0.1586,0.2377,0.1586,"GO:1903144, GO:1903145, GO:0032432, GO:0031941, GO:1990819, GO:0062201, GO:0061834, GO:0042643, GO:0098858"
focal adhesion site,,,,,
microtubule organizing center,GO:0005815,0.38095999999999997,0.38095999999999997,0.59248,"GO:0008352, GO:0000923, GO:0036064, GO:0005814, GO:0031021, GO:0005813, GO:0005816, GO:0000930"
centrosome,GO:0005813,0.43973999999999996,0.6208899999999999,0.43973999999999996,"GO:0000242, GO:0034451, GO:0031592, GO:0031616"
microtubule,GO:0005874,0.08911000000000001,0.08911000000000001,0.43973999999999996,"GO:0097568, GO:0020025, GO:0097427, GO:1901588, GO:0097593, GO:0097596, GO:0033289, GO:0005930, GO:1990752, GO:0005876, GO:1905759, GO:0005880, GO:0005881"
microtubule end,GO:1990752,,,,"GO:0035371, GO:1905721, GO:0036449, GO:1905760"
secreted protein,,,,,
lipid droplet,GO:0005811,0.68643,0.68643,,"GO:0005633, GO:0012511"
lysosome,GO:0005764,0.35378000000000004,0.57691,0.35378000000000004,"GO:0005767, GO:0005766, GO:0043202, GO:0070559, GO:0044194, GO:0036019, GO:0090123, GO:1905146, GO:0043246, GO:0005765, GO:0042629, GO:0002500, GO:0070622"
peroxisome,GO:0005777,0.40992,0.40992,0.43973999999999996,"GO:0019819, GO:0009514, GO:0019820, GO:0019822, GO:0019821, GO:0019824, GO:0019823, GO:0072664, GO:0005778, GO:0005782, GO:0020015, GO:0042580"
endosome,GO:0005768,0.00915,0.00915,0.10877,"GO:0005769, GO:0097422, GO:0005770, GO:0036019, GO:0002499, GO:0031904, GO:0098830, GO:0010008, GO:0098845, GO:2000803, GO:0097443, GO:0036452, GO:1990071, GO:0055037, GO:0044352, GO:0033263, GO:0034448"
